"License_Year_License_Number","Business_Name","Street_Address","City","State","Zip_Code","Business_Phone_Number","Classification_Code","Classification_Description","License_Expir_Date","Issue_Date","License_Fiscal_Year","License_Number","License_Status","License_Status_Description","Council_District","Council_District_Description","Full_Address","FID"
"2006-585","JEFFERY R FISHER","1726 E LASALLE AVE","SOUTH BEND","IN","46617","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","585","RN","Renewed","SB4","COUNCIL DISTRICT 4","1726 E LASALLE AVE, SOUTH BEND, IN 46617","16728"
"2006-584","JUDIT SZUCS","59086 CLOVER RD","MISHAWAKA","IN","46544","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","584","RN","Renewed","","","59086 CLOVER RD, MISHAWAKA, IN 46544","16729"
"2006-583","LUCILLE H OSTROWSKI","21932 SANDY HILL LN","SOUTH BEND","IN","46628","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-06-05T04:00:00.000Z","2006","583","RN","Renewed","","","21932 SANDY HILL LN, SOUTH BEND, IN 46628","16730"
"2006-582","AUTO PLUS SERVICE CENTER","1149 S MAIN ST","SOUTH BEND","IN","46615","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","582","RN","Renewed","SB6","COUNCIL DISTRICT 6","1149 S MAIN ST, SOUTH BEND, IN 46615","16731"
"2006-581","B&F MARATHON","831 E COLFAX AVE","SOUTH BEND","IN","46617","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-05-11T04:00:00.000Z","2006","581","RN","Renewed","SB4","COUNCIL DISTRICT 4","831 E COLFAX AVE, SOUTH BEND, IN 46617","16732"
"2006-580","BABCOCK SERVICES","101 N LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-05-11T04:00:00.000Z","2006","580","RN","Renewed","SB2","COUNCIL DISTRICT 2","101 N LAFAYETTE BLVD, SOUTH BEND, IN 46601","16733"
"2006-579","SPECIALIZED SERVICES","2124 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","579","IN","Incative and no longer licensed","SB3","COUNCIL DISTRICT 3","2124 S MICHIGAN ST, SOUTH BEND, IN 46613","16734"
"2006-578","SOUTH BEND MOTEL","3420 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-03-08T05:00:00.000Z","2006","578","RN","Renewed","SB6","COUNCIL DISTRICT 6","3420 S MICHIGAN ST, SOUTH BEND, IN 46614","16735"
"2006-577","RAMADA - DO NOT USE","213 W WASHINGTON ST","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","577","RN","Renewed","SB2","COUNCIL DISTRICT 2","213 W WASHINGTON ST, SOUTH BEND, IN 46601","16736"
"2006-576","T.C. SECURITY CO., INC.","2214 MIAMI ST","SOUTH BEND","IN","46613","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-02-10T05:00:00.000Z","2006","576","RN","Renewed","SB3","COUNCIL DISTRICT 3","2214 MIAMI ST, SOUTH BEND, IN 46613","16737"
"2006-575","EARNEST LEE EASTON ASSOCIATES","508 N HILL ST","SOUTH BEND","IN","46617","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-26T05:00:00.000Z","2006","575","RN","Renewed","SB4","COUNCIL DISTRICT 4","508 N HILL ST, SOUTH BEND, IN 46617","16738"
"2006-574","MADISON OYSTER BAR","129 N MAIN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","574","RN","Renewed","SB2","COUNCIL DISTRICT 2","129 N MAIN ST, SOUTH BEND, IN 46601","16739"
"2006-573","MICHIANA ARBOR SUPPLY","2415 W WASHINGTON ST","SOUTH BEND","IN","46628","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","573","RN","Renewed","SB2","COUNCIL DISTRICT 2","2415 W WASHINGTON ST, SOUTH BEND, IN 46628","16740"
"2006-572","RICHEY RADIATOR SERVICE","416 W WESTERN AVE","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","572","RN","Renewed","SB2","COUNCIL DISTRICT 2","416 W WESTERN AVE, SOUTH BEND, IN 46628","16741"
"2006-571","1 STOP - DONT USE","1824 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","571","OB","Out of Business","","","1824 LINCOLN WAY E, SOUTH BEND, IN 466133423","16742"
"2006-570","MIAMI AUTO GLASS","918 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-20T05:00:00.000Z","2006","570","RN","Renewed","SB3","COUNCIL DISTRICT 3","918 S MICHIGAN ST, SOUTH BEND, IN 46601","16743"
"2006-569","B&D AUTO SERVICE & CONV MART","1956 E EWING AVE","SOUTH BEND","IN","46613","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-16T05:00:00.000Z","2006","569","IN","Incative and no longer licensed","SB5","COUNCIL DISTRICT 5","1956 E EWING AVE, SOUTH BEND, IN 46613","16744"
"2006-568","IDLE HOURS BOOKSHOP","212 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-02-10T05:00:00.000Z","2006","568","RN","Renewed","SB1","COUNCIL DISTRICT 1","212 S MICHIGAN ST, SOUTH BEND, IN 46601","16745"
"2006-567","CRAIG'S SERVICE CENTER","5307 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","567","RN","Renewed","SB2","COUNCIL DISTRICT 2","5307 W WESTERN AVE, SOUTH BEND, IN 46619","16746"
"2006-566","SHAPIRO SALES","2920 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-04-06T04:00:00.000Z","2006","566","RN","Renewed","SB6","COUNCIL DISTRICT 6","2920 W SAMPLE ST, SOUTH BEND, IN 46619","16747"
"2006-565","MARK TEMPLE TREE SERVICE","202 S OLIVE ST","SOUTH BEND","IN","46601","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-05-17T04:00:00.000Z","2006","565","RN","Renewed","","","202 S OLIVE ST, SOUTH BEND, IN 46601","16748"
"2006-564","W D CARBOX, INC","244 S OLIVE ST","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-04-18T04:00:00.000Z","2006","564","RN","Renewed","SB6","COUNCIL DISTRICT 6","244 S OLIVE ST, SOUTH BEND, IN 46619","16749"
"2006-563","CAR WASH, RIMS & MORE","519 S EDDY ST","SOUTH BEND","IN","46617","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-04-03T04:00:00.000Z","2006","563","RN","Renewed","SB4","COUNCIL DISTRICT 4","519 S EDDY ST, SOUTH BEND, IN 46617","16750"
"2006-562","POWER BRAKE AND SPRING","6139 PARKLAND DR","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-15T05:00:00.000Z","2006","562","RN","Renewed","SB1","COUNCIL DISTRICT 1","6139 PARKLAND DR, SOUTH BEND, IN 46628","16751"
"2006-561","PAT'S AUTO-TECH & RADIATOR","5601 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","561","RN","Renewed","","","5601 S MICHIGAN ST, SOUTH BEND, IN 46614","16752"
"2006-560","MIDAS / BLE AUTOMOTIVE","525 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-15T05:00:00.000Z","2006","560","RN","Renewed","","","525 S MICHIGAN ST, SOUTH BEND, IN 46601","16753"
"2006-559","LINE DESIGNS OF INDIANA, INC","2408 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-24T05:00:00.000Z","2006","559","RN","Renewed","SB5","COUNCIL DISTRICT 5","2408 S MICHIGAN ST, SOUTH BEND, IN 46614","16754"
"2006-558","LASALLE BODY SHOP, INC","503 E COLFAX AVE","SOUTH BEND","IN","46617","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-05-31T04:00:00.000Z","2006","558","RN","Renewed","SB4","COUNCIL DISTRICT 4","503 E COLFAX AVE, SOUTH BEND, IN 46617","16755"
"2006-557","GURLEY-LEEP","320 E IRELAND RD","SOUTH BEND","IN","46614","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","557","RN","Renewed","SB5","COUNCIL DISTRICT 5","320 E IRELAND RD, SOUTH BEND, IN 46614","16756"
"2006-556","GATES TOYOTA, INC","333 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","556","RN","Renewed","SB2","COUNCIL DISTRICT 2","333 W WESTERN AVE, SOUTH BEND, IN 46601","16757"
"2006-555","GATES CHEVROLET CORP","401 S LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","555","RN","Renewed","SB2","COUNCIL DISTRICT 2","401 S LAFAYETTE BLVD, SOUTH BEND, IN 46601","16758"
"2006-554","JIMMY'S CC&B","1122 E INDIANA AVE","SOUTH BEND","IN","46613","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-30T05:00:00.000Z","2006","554","IN","Incative and no longer licensed","SB3","COUNCIL DISTRICT 3","1122 E INDIANA AVE, SOUTH BEND, IN 46613","16759"
"2006-551","ALARMS BY TURNER","56085 CHAPEL LN","SOUTH BEND","IN","46619","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-01-31T05:00:00.000Z","2006","551","RN","Renewed","","","56085 CHAPEL LN, SOUTH BEND, IN 46619","16762"
"2006-550","TORCH LOUNGE, INC","1817 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","ADULT","ADULT BUSINESS","2007-01-31T05:00:00.000Z","2006-03-10T05:00:00.000Z","2006","550","RN","Renewed","SB3","COUNCIL DISTRICT 3","1817 S MICHIGAN ST, SOUTH BEND, IN 46613","16763"
"2006-549","PEACHES SHOWBAR","1811 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","ADULT","ADULT BUSINESS","2007-01-31T05:00:00.000Z","2006-03-13T05:00:00.000Z","2006","549","RN","Renewed","SB3","COUNCIL DISTRICT 3","1811 S MICHIGAN ST, SOUTH BEND, IN 46613","16764"
"2006-834","MC DONALD'S 4584","1519 N IRONWOOD DR","SOUTH BEND","IN","46635","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","834","RN","Renewed","SB4","COUNCIL DISTRICT 4","1519 N IRONWOOD DR, SOUTH BEND, IN 46635","16765"
"2006-833","BOOKMAKER'S PUB","2046 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-20T05:00:00.000Z","2006","833","IN","Incative and no longer licensed","SB4","COUNCIL DISTRICT 4","2046 SOUTH BEND AVE, SOUTH BEND, IN 46637","16766"
"2006-832","CASA DEL RIO","1705 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","832","RN","Renewed","SB4","COUNCIL DISTRICT 4","1705 SOUTH BEND AVE, SOUTH BEND, IN 46637","16767"
"2006-831","HOOSIER TRUCK SERVICES","6103 US 31 S","SOUTH BEND","IN","46614","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-04-25T04:00:00.000Z","2006","831","IN","Incative and no longer licensed","","","6103 US 31 S, SOUTH BEND, IN 46614","16768"
"2006-830","LULA'S CAFE","1631 EDISON RD","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","830","RN","Renewed","SB4","COUNCIL DISTRICT 4","1631 EDISON RD, SOUTH BEND, IN 46637","16769"
"2006-829","LIFE TREATMENT CENTERS","1402 S MICHIGAN ST","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","829","RN","Renewed","SB3","COUNCIL DISTRICT 3","1402 S MICHIGAN ST, SOUTH BEND, IN 46628","16770"
"2006-827","CRAIG'S SERVICE CENTER","5307 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-14T05:00:00.000Z","2006","827","1N","1st Renewal Notice","SB2","COUNCIL DISTRICT 2","5307 W WESTERN AVE, SOUTH BEND, IN 46619","16772"
"2006-826","BOOTLEG'ERS","1302 FORD ST","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-20T05:00:00.000Z","2006","826","RN","Renewed","SB6","COUNCIL DISTRICT 6","1302 FORD ST, SOUTH BEND, IN 46619","16773"
"2006-825","TAPHOUSE ON THE EDGE","1803 SOUTH BEND AVE","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","825","RN","Renewed","","","1803 SOUTH BEND AVE, SOUTH BEND, IN 466375637","16774"
"2006-824","BAKER'S DOZEN BAKESHOP","2909 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","824","RN","Renewed","SB6","COUNCIL DISTRICT 6","2909 W SAMPLE ST, SOUTH BEND, IN 46619","16775"
"2006-823","ALLIE'S CAFE & CATERING","2323 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","823","RN","Renewed","SB3","COUNCIL DISTRICT 3","2323 MISHAWAKA AVE, SOUTH BEND, IN 46615","16776"
"2006-822","FRANKIE'S BBQ","1621 W WASHINGTON ST","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-17T05:00:00.000Z","2006","822","RN","Renewed","SB2","COUNCIL DISTRICT 2","1621 W WASHINGTON ST, SOUTH BEND, IN 466282159","16777"
"2006-821","LEE'S CHICKEN","309 S LOGAN ST","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-22T05:00:00.000Z","2006","821","IN","Incative and no longer licensed","SB3","COUNCIL DISTRICT 3","309 S LOGAN ST, SOUTH BEND, IN 46615","16778"
"2006-820","LISA'S ELEVEN-FORTY CAFE","1140 1/2 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-13T05:00:00.000Z","2006","820","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","1140 1/2 W WESTERN AVE, SOUTH BEND, IN 46619","16779"
"2006-819","BENDIX FAMILY RESTAURANT","4920 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","819","RN","Renewed","SB6","COUNCIL DISTRICT 6","4920 W WESTERN AVE, SOUTH BEND, IN 46601","16780"
"2006-818","BENDIX PANCAKE HOUSE","1007 N BENDIX DR","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","818","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","1007 N BENDIX DR, SOUTH BEND, IN 46628","16781"
"2006-817","MI COCINITA","4333 W WESTERN AVE","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-07-28T04:00:00.000Z","2006","817","RN","Renewed","SB2","COUNCIL DISTRICT 2","4333 W WESTERN AVE, SOUTH BEND, IN 466192614","16782"
"2006-816","ALL OCCASIONS CATERING, INC","1430 N IRONWOOD DR","SOUTH BEND","IN","46635","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-07-14T04:00:00.000Z","2006","816","RN","Renewed","SB4","COUNCIL DISTRICT 4","1430 N IRONWOOD DR, SOUTH BEND, IN 46635","16783"
"2006-815","BYERS SOFTBALL COMPLEX","1300 S MAYFLOWER RD","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-04-20T04:00:00.000Z","2006","815","RN","Renewed","SB6","COUNCIL DISTRICT 6","1300 S MAYFLOWER RD, SOUTH BEND, IN 46619","16784"
"2006-814","VEDA SALON & DAY SPA","2041 E IRELAND RD","SOUTH BEND","IN","[phone]","[phone]","MSGEST","MASSAGE ESTABLISHMENT","2007-01-31T05:00:00.000Z","2006-07-13T04:00:00.000Z","2006","814","RN","Renewed","SB5","COUNCIL DISTRICT 5","2041 E IRELAND RD, SOUTH BEND, IN 466142908","16785"
"2006-813","7-ELEVEN #21387B","323 N EDDY ST","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-17T04:00:00.000Z","2006","813","IN","Incative and no longer licensed","SB4","COUNCIL DISTRICT 4","323 N EDDY ST, SOUTH BEND, IN 46617","16786"
"2006-812","7-ELEVEN #32573B","501 E LASALLE AVE","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","812","RN","Renewed","","","501 E LASALLE AVE, SOUTH BEND, IN 46617","16787"
"2006-811","LITTLE CAESAR","4640 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","811","RN","Renewed","SB5","COUNCIL DISTRICT 5","4640 S MICHIGAN ST, SOUTH BEND, IN 46614","16788"
"2006-810","JAMISON INN","1404 IVY CT","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-04-10T04:00:00.000Z","2006","810","RN","Renewed","SB4","COUNCIL DISTRICT 4","1404 IVY CT, SOUTH BEND, IN 46637","16789"
"2006-809","HOT DOGGIN","111 S MICHIGAN ST HOT","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","809","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","111 S MICHIGAN ST HOT, SOUTH BEND, IN 46601","16790"
"2006-808","BARNABY'S","713 E JEFFERSON BLVD","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","808","RN","Renewed","SB4","COUNCIL DISTRICT 4","713 E JEFFERSON BLVD, SOUTH BEND, IN 46617","16791"
"2006-807","CREST MANOR CHURCH OF BRETHREN","1342 BERKSHIRE DR","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-22T05:00:00.000Z","2006","807","RN","Renewed","SB5","COUNCIL DISTRICT 5","1342 BERKSHIRE DR, SOUTH BEND, IN 46614","16792"
"2006-806","BRYAN'S PIANO BARR","2410 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-22T05:00:00.000Z","2006","806","RN","Renewed","SB3","COUNCIL DISTRICT 3","2410 MISHAWAKA AVE, SOUTH BEND, IN 46615","16793"
