"License_Year_License_Number","Business_Name","Street_Address","City","State","Zip_Code","Business_Phone_Number","Classification_Code","Classification_Description","License_Expir_Date","Issue_Date","License_Fiscal_Year","License_Number","License_Status","License_Status_Description","Council_District","Council_District_Description","Full_Address","FID"
"2006-805","HOLY CROSS SCHOOL","1020 WILBER ST","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-04-12T04:00:00.000Z","2006","805","RN","Renewed","SB1","COUNCIL DISTRICT 1","1020 WILBER ST, SOUTH BEND, IN 46628","16794"
"2006-804","STUDEBAGEL'S","1801 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","804","RN","Renewed","SB4","COUNCIL DISTRICT 4","1801 SOUTH BEND AVE, SOUTH BEND, IN 46637","16795"
"2006-803","PEGGS","127 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","803","RN","Renewed","SB2","COUNCIL DISTRICT 2","127 S MICHIGAN ST, SOUTH BEND, IN 46601","16796"
"2006-802","LITTLE LINDA'S CAFE","3307 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","802","RN","Renewed","SB6","COUNCIL DISTRICT 6","3307 W SAMPLE ST, SOUTH BEND, IN 46619","16797"
"2006-801","SAINT JOHN THE BAPTIST CATHOLI","3616 SAINT JOHNS WAY","SOUTH BEND","IN","46628","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-03-17T05:00:00.000Z","2006","801","RN","Renewed","SB2","COUNCIL DISTRICT 2","3616 SAINT JOHNS WAY, SOUTH BEND, IN 46628","16798"
"2006-800","MEIJER STORE #120","3600 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","800","RN","Renewed","SB1","COUNCIL DISTRICT 1","3600 PORTAGE AVE, SOUTH BEND, IN 46628","16799"
"2006-799","MEIJER GAS STATION #120","3600 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","799","RN","Renewed","SB1","COUNCIL DISTRICT 1","3600 PORTAGE AVE, SOUTH BEND, IN 46628","16800"
"2006-1476","WORRELL, ROBERT C","628 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","TAXID","TAXI DRIVER","2007-06-01T04:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1476","IR","In Review","SB2","COUNCIL DISTRICT 2","628 W WESTERN AVE, SOUTH BEND, IN 46601","16801"
"2006-1475","MARINE CORPS LEAGUE","539 PARRY ST","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-09-22T04:00:00.000Z","2006","1475","RN","Renewed","SB4","COUNCIL DISTRICT 4","539 PARRY ST, SOUTH BEND, IN 46617","16802"
"2006-448","BARRY SEAT COVER","1924 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-08T05:00:00.000Z","2006","448","RN","Renewed","SB3","COUNCIL DISTRICT 3","1924 S MICHIGAN ST, SOUTH BEND, IN 46613","16803"
"2006-1474","EXPRESS & ABC CAB","1733 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1474","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1733 S MICHIGAN ST, SOUTH BEND, IN 46613","16804"
"2006-1473","STEPHEN DRAGOVICH","616 N SAINT PETER ST","SOUTH BEND","IN","46617","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-21T04:00:00.000Z","2006","1473","RN","Renewed","SB4","COUNCIL DISTRICT 4","616 N SAINT PETER ST, SOUTH BEND, IN 46617","16805"
"2006-1471","MCCLENTY, VIOLA","1130 W BRYAN ST","SOUTH BEND","IN","46616","[phone]","TAXID","TAXI DRIVER","2007-06-01T04:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1471","AC","Active and Licensed","SB1","COUNCIL DISTRICT 1","1130 W BRYAN ST, SOUTH BEND, IN 46616","16806"
"2006-1470","ANTHONY F PENNINO","1220 N LAFAYETTE BLVD","SOUTH BEND","IN","46617","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-25T04:00:00.000Z","2006","1470","RN","Renewed","SB4","COUNCIL DISTRICT 4","1220 N LAFAYETTE BLVD, SOUTH BEND, IN 46617","16807"
"2006-1469","DOWNTOWN SOUTH BEND, INC","217 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","CHAR","CHARITABLE SOLICITATIONS","2007-01-31T05:00:00.000Z","2006-09-20T04:00:00.000Z","2006","1469","RN","Renewed","","","217 S MICHIGAN ST, SOUTH BEND, IN 46601","16808"
"2006-1467","ENGLISH ROSE INN - DO NOT USE","116 S TAYLOR ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-09-22T04:00:00.000Z","2006","1467","RN","Renewed","SB2","COUNCIL DISTRICT 2","116 S TAYLOR ST, SOUTH BEND, IN 46601","16810"
"2006-1466","NOMA RESTAURANT","119 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-10-11T04:00:00.000Z","2006","1466","RN","Renewed","SB2","COUNCIL DISTRICT 2","119 N MICHIGAN ST, SOUTH BEND, IN 46601","16811"
"2006-1464","MINNIE BO RIBS","1740 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-09-12T04:00:00.000Z","2006","1464","IN","Incative and no longer licensed","SB4","COUNCIL DISTRICT 4","1740 SOUTH BEND AVE, SOUTH BEND, IN 46637","16813"
"2006-1463","RIPPLES BAR & GRILL","2035 S MICHIGAN ST","SOUTH BEND","IN","[phone]","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-10-10T04:00:00.000Z","2006","1463","RN","Renewed","SB3","COUNCIL DISTRICT 3","2035 S MICHIGAN ST, SOUTH BEND, IN 466132326","16814"
"2006-1462","FRANK PENNINO","708 W ANGELA BLVD","SOUTH BEND","IN","46617","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1462","IN","Incative and no longer licensed","SB4","COUNCIL DISTRICT 4","708 W ANGELA BLVD, SOUTH BEND, IN 46617","16815"
"2006-1461","JOHNNY LAVOIE","105 E JEFFERSON BLVD","SOUTH BEND","IN","46601","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-10-09T04:00:00.000Z","2006","1461","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","105 E JEFFERSON BLVD, SOUTH BEND, IN 46601","16816"
"2006-1460","ROBERT PASZKIET","114 S GREENLAWN AVE","SOUTH BEND","IN","46615","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-15T04:00:00.000Z","2006","1460","RN","Renewed","SB4","COUNCIL DISTRICT 4","114 S GREENLAWN AVE, SOUTH BEND, IN 46615","16817"
"2006-1457","DAVID LEWINSKI","20939 CABOT AVE","","","[phone]","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1457","RN","Renewed","","","20939 CABOT AVE, ,  465369533","16820"
"2006-1456","CHRISTOPHER TOD BEHRE","826 S 25TH ST","SOUTH BEND","IN","46615","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-13T04:00:00.000Z","2006","1456","RN","Renewed","SB3","COUNCIL DISTRICT 3","826 S 25TH ST, SOUTH BEND, IN 46615","16821"
"2006-1455","PATRICK BASHAW","906 ALLEN ST","SOUTH BEND","IN","46616","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-09-14T04:00:00.000Z","2006","1455","PP","Payment Pending","SB1","COUNCIL DISTRICT 1","906 ALLEN ST, SOUTH BEND, IN 46616","16822"
"2006-1453","UNITED CAB","2107 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1453","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","2107 S MICHIGAN ST, SOUTH BEND, IN 46613","16824"
"2006-447","BRIAN A ANDERSON","54152 ASH RD","OSCEOLA","IN","46561","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","447","IN","Incative and no longer licensed","","","54152 ASH RD, OSCEOLA, IN 46561","16825"
"2006-1452","IRISH CAB CO","16400 1/2 CHANDLER BLVD","MISHAWAKA","IN","46544","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1452","AC","Active and Licensed","","","16400 1/2 CHANDLER BLVD, MISHAWAKA, IN 46544","16826"
"2006-1451","YELLOW CAB OF MICHIANA, INC","1818 S MAIN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1451","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1818 S MAIN ST, SOUTH BEND, IN 46613","16827"
"2006-1450","CHECKER CAB OF NORTHERN INDIAN","1635 N IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1450","AC","Active and Licensed","SB4","COUNCIL DISTRICT 4","1635 N IRONWOOD DR, SOUTH BEND, IN 46615","16828"
"2006-145","THE LOUVERED DOOR","1622 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-02-20T05:00:00.000Z","2006","145","RN","Renewed","SB6","COUNCIL DISTRICT 6","1622 W WESTERN AVE, SOUTH BEND, IN 46619","16829"
"2006-1449","YELLOW CAB OF MICHIANA, INC","1818 S MAIN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1449","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1818 S MAIN ST, SOUTH BEND, IN 46613","16830"
"2006-1448","WILLIAMS, JACKIE","1240 N KALEY ST","SOUTH BEND","IN","46628","[phone]","TAXID","TAXI DRIVER","2007-06-01T04:00:00.000Z","2006-08-31T04:00:00.000Z","2006","1448","IR","In Review","SB2","COUNCIL DISTRICT 2","1240 N KALEY ST, SOUTH BEND, IN 46628","16831"
"2006-1447","EXPRESS & ABC CAB","1733 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-31T04:00:00.000Z","2006","1447","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1733 S MICHIGAN ST, SOUTH BEND, IN 46613","16832"
"2006-1446","EXPRESS & ABC CAB","1733 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-31T04:00:00.000Z","2006","1446","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1733 S MICHIGAN ST, SOUTH BEND, IN 46613","16833"
"2006-1445","EXPRESS & ABC CAB","1733 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-31T04:00:00.000Z","2006","1445","AC","Active and Licensed","SB3","COUNCIL DISTRICT 3","1733 S MICHIGAN ST, SOUTH BEND, IN 46613","16834"
"2006-1444","ASHLAND, INC","1817 W INDIANA AVE","SOUTH BEND","IN","46619","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-10-10T04:00:00.000Z","2006","1444","RN","Renewed","SB6","COUNCIL DISTRICT 6","1817 W INDIANA AVE, SOUTH BEND, IN 46619","16835"
"2006-1442","UNIVERSITY OUTFITTERS","2027 SOUTH BEND AVE","SOUTH BEND","IN","[phone]","[phone]","OPARPV","OPEN AIR VENDORS PRIVATE","2007-01-31T05:00:00.000Z","2006-08-30T04:00:00.000Z","2006","1442","IN","Incative and no longer licensed","","","2027 SOUTH BEND AVE, SOUTH BEND, IN 466375642","16837"
"2006-1441","CHECKER CAB OF NORTHERN INDIAN","1635 N IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-30T04:00:00.000Z","2006","1441","AC","Active and Licensed","SB4","COUNCIL DISTRICT 4","1635 N IRONWOOD DR, SOUTH BEND, IN 46615","16838"
"2006-1440","CHECKER CAB OF NORTHERN INDIAN","1635 N IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-30T04:00:00.000Z","2006","1440","AC","Active and Licensed","SB4","COUNCIL DISTRICT 4","1635 N IRONWOOD DR, SOUTH BEND, IN 46615","16839"
"2006-1439","SEAN O'CASEY'S","123 N DR MARTIN LUTHER KING JR","SOUTH BEND","IN","46601","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-10-02T04:00:00.000Z","2006","1439","RN","Renewed","SB2","COUNCIL DISTRICT 2","123 N DR MARTIN LUTHER KING JR, SOUTH BEND, IN 46601","16840"
"2006-1438","ANDREWS, SHAWN X","1301 N MICHIGAN ST","SOUTH BEND","IN","46619","[phone]","TAXID","TAXI DRIVER","2007-06-01T04:00:00.000Z","2006-08-29T04:00:00.000Z","2006","1438","IR","In Review","SB4","COUNCIL DISTRICT 4","1301 N MICHIGAN ST, SOUTH BEND, IN 46619","16841"
"2006-1436","CUSHING MANOR BED & BREAKFAST","508 W WASHINGTON ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-09-07T04:00:00.000Z","2006","1436","RN","Renewed","SB2","COUNCIL DISTRICT 2","508 W WASHINGTON ST, SOUTH BEND, IN 46601","16843"
"2006-1435","MODERN CAB COMPANY","1843 COMMERCE DR","SOUTH BEND","IN","46628","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-29T04:00:00.000Z","2006","1435","AC","Active and Licensed","SB1","COUNCIL DISTRICT 1","1843 COMMERCE DR, SOUTH BEND, IN 46628","16844"
"2006-498","FIRESTONE COMPLETE AUTO CARE","4921 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","498","RN","Renewed","SB2","COUNCIL DISTRICT 2","4921 W WESTERN AVE, SOUTH BEND, IN 46601","16845"
"2006-1434","CHECKER CAB OF NORTHERN INDIAN","1635 N IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-23T04:00:00.000Z","2006","1434","AC","Active and Licensed","SB4","COUNCIL DISTRICT 4","1635 N IRONWOOD DR, SOUTH BEND, IN 46615","16846"
"2006-1433","RICO'S FILLING STA. & GRILLE","6301 US 31 S","SOUTH BEND","IN","46614","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-09-20T04:00:00.000Z","2006","1433","IN","Incative and no longer licensed","","","6301 US 31 S, SOUTH BEND, IN 46614","16847"
"2006-1432","CHECKER CAB OF NORTHERN INDIAN","1635 N IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-23T04:00:00.000Z","2006","1432","AC","Active and Licensed","SB4","COUNCIL DISTRICT 4","1635 N IRONWOOD DR, SOUTH BEND, IN 46615","16848"
"2006-1431","DOMINIC'S PIZZERIA","1640 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2007-08-28T04:00:00.000Z","2006","1431","RN","Renewed","SB4","COUNCIL DISTRICT 4","1640 SOUTH BEND AVE, SOUTH BEND, IN 46617","16849"
"2006-1430","ALL AMERICAN NEWS STAND","101 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-08-21T04:00:00.000Z","2006","1430","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","101 N MICHIGAN ST, SOUTH BEND, IN 46601","16850"
"2006-1429","JENNY'S BAKERY","740 S WALNUT ST","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-09-27T04:00:00.000Z","2006","1429","RN","Renewed","SB6","COUNCIL DISTRICT 6","740 S WALNUT ST, SOUTH BEND, IN 46619","16851"
"2006-1428","DOC'S DOGS","50525 FERNWOOD DR","SOUTH BEND","IN","46628","[phone]","OPNAIR","OPEN AIR VENDORS PUBLIC","2007-01-31T05:00:00.000Z","2006-09-13T04:00:00.000Z","2006","1428","IN","Incative and no longer licensed","","","50525 FERNWOOD DR, SOUTH BEND, IN 46628","16852"
"2006-1427","CHECKER AUTOMOTIVE, LLC","506 N OLIVE ST","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-08-15T04:00:00.000Z","2006","1427","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","506 N OLIVE ST, SOUTH BEND, IN 46628","16853"
"2006-1531","HOOSIER TAP & GRILLE","718 W INDIANA AVE","SOUTH BEND","IN","46613","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-11-20T05:00:00.000Z","2006","1531","PP","Payment Pending","SB3","COUNCIL DISTRICT 3","718 W INDIANA AVE, SOUTH BEND, IN 46613","16854"
"2006-372","BOB'S PUB/RETO, INC","1406 PORTAGE AVE","SOUTH BEND","IN","46616","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","372","RN","Renewed","SB1","COUNCIL DISTRICT 1","1406 PORTAGE AVE, SOUTH BEND, IN 46616","16855"
"2006-548","KC TREE, INC","10880 MCKINLEY HWY","OSCEOLA","IN","46561","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-21T05:00:00.000Z","2006","548","RN","Renewed","","","10880 MCKINLEY HWY, OSCEOLA, IN 46561","16856"
"2006-1426","SUZAN MARIE VAN WYNSBERGLE","53400 STONERIDGE ST","","",NA,"[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-08-15T04:00:00.000Z","2006","1426","RN","Renewed","","","53400 STONERIDGE ST, ,  ","16857"
"2006-446","RONALD A MORGAN","53192 TWYCKENHAM DR","SOUTH BEND","IN","46637","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","446","IN","Incative and no longer licensed","","","53192 TWYCKENHAM DR, SOUTH BEND, IN 46637","16858"
"2006-445","E H MC NEASE","421 S MAIN ST","SOUTH BEND","IN","46601","[phone]","PARK","PUBLIC PARKING FACILITY","2007-01-31T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","445","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","421 S MAIN ST, SOUTH BEND, IN 46601","16859"
"2006-444","E H MC NEASE","418 S MAIN ST","","",NA,"[phone]","PARK","PUBLIC PARKING FACILITY","2007-01-31T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","444","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","418 S MAIN ST, ,  ","16860"
"2006-443","SEAN CONLEY","19574 SHERWOOD AVE","SOUTH BEND","IN","46637","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-10T05:00:00.000Z","2006","443","IN","Incative and no longer licensed","","","19574 SHERWOOD AVE, SOUTH BEND, IN 46637","16861"
"2006-442","BRIAN MALKOVSKY","3226 SANDWOOD DR","SOUTH BEND","IN","46628","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-09T05:00:00.000Z","2006","442","IN","Incative and no longer licensed","SB1","COUNCIL DISTRICT 1","3226 SANDWOOD DR, SOUTH BEND, IN 46628","16862"
