"License_Year_License_Number","Business_Name","Street_Address","City","State","Zip_Code","Business_Phone_Number","Classification_Code","Classification_Description","License_Expir_Date","Issue_Date","License_Fiscal_Year","License_Number","License_Status","License_Status_Description","Council_District","Council_District_Description","Full_Address","FID"
"2006-441","RENITA'S REUSE IT SHOP","1631 LINDEN AVE","SOUTH BEND","IN","46628","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-03-22T05:00:00.000Z","2006","441","RN","Renewed","SB2","COUNCIL DISTRICT 2","1631 LINDEN AVE, SOUTH BEND, IN 46628","16863"
"2006-440","GERT'S CLOSET","2709 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-01-24T05:00:00.000Z","2006","440","RN","Renewed","SB3","COUNCIL DISTRICT 3","2709 MISHAWAKA AVE, SOUTH BEND, IN 46615","16864"
"2006-439","NUNEMAKER'S COIN & JEWELRY","2516 LINCOLN WAY W","SOUTH BEND","IN","46628","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","439","RN","Renewed","","","2516 LINCOLN WAY W, SOUTH BEND, IN 46628","16865"
"2006-438","NUNEMAKER'S COIN & JEWELRY","2516 LINCOLN WAY W","SOUTH BEND","IN","46628","[phone]","PRECM","PRECIOUS METAL DEALERS","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","438","RN","Renewed","","","2516 LINCOLN WAY W, SOUTH BEND, IN 46628","16866"
"2006-435","WALT TEMPLE TREE SERVICE","1702 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-21T05:00:00.000Z","2006","435","RN","Renewed","","","1702 LINCOLN WAY W, SOUTH BEND, IN 466282618","16869"
"2006-433","INDIANA SECURITY SYSTEMS","730 S BYRKIT ST","MISHAWAKA","IN","46544","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-01-26T05:00:00.000Z","2006","433","RN","Renewed","","","730 S BYRKIT ST, MISHAWAKA, IN 46544","16871"
"2006-432","ADULT LITTLE DENMARK","3002 W WESTERN AVE","SOUTH BEND","IN","46613","[phone]","ADULT","ADULT BUSINESS","2007-01-31T05:00:00.000Z","2006-04-07T04:00:00.000Z","2006","432","RN","Renewed","SB6","COUNCIL DISTRICT 6","3002 W WESTERN AVE, SOUTH BEND, IN 46613","16872"
"2006-431","S.B. FIREFIGHTERS ASSOC","904 W 4TH ST","MISHAWAKA","IN","46544","[phone]","CHAR","CHARITABLE SOLICITATIONS","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","431","RN","Renewed","","","904 W 4TH ST, MISHAWAKA, IN 46544","16873"
"2006-429","GREATER HOLY TEMPLE C.O.G.I.C.","710 NAPOLEON ST","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-16T04:00:00.000Z","2006","429","RN","Renewed","SB4","COUNCIL DISTRICT 4","710 NAPOLEON ST, SOUTH BEND, IN 46617","16875"
"2006-428","DEER RUN CHURCH OF CHRIST","2730 S IRONWOOD DR","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-16T04:00:00.000Z","2006","428","RN","Renewed","SB5","COUNCIL DISTRICT 5","2730 S IRONWOOD DR, SOUTH BEND, IN 46614","16876"
"2006-427","7-ELEVEN #30171  DO NOT USE!!","4106 LINCOLN WAY W","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","427","RN","Renewed","","","4106 LINCOLN WAY W, SOUTH BEND, IN 46628","16877"
"2006-426","AMERICAN EAGLE SECURITY ALARM","22651 BRICK RD","SOUTH BEND","IN","46628","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-01-24T05:00:00.000Z","2006","426","1N","1st Renewal Notice","","","22651 BRICK RD, SOUTH BEND, IN 46628","16878"
"2006-425","OSCAR'S BILLIARD CLUB","1902 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","POOL","POOL HALLS","2007-01-31T05:00:00.000Z","2006-04-10T04:00:00.000Z","2006","425","RN","Renewed","","","1902 SOUTH BEND AVE, SOUTH BEND, IN 46637","16879"
"2006-424","WOODEN INDIAN MOTEL","1631 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","424","RN","Renewed","","","1631 LINCOLN WAY E, SOUTH BEND, IN 466133418","16880"
"2006-422","FLOYD'S BODY SHOP","3105 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-08T05:00:00.000Z","2006","422","RN","Renewed","SB6","COUNCIL DISTRICT 6","3105 W SAMPLE ST, SOUTH BEND, IN 46619","16881"
"2006-421","RED'S WORLDWIDE, LLC","1072 LINCOLN WAY E","SOUTH BEND","IN","46601","[phone]","PRECM","PRECIOUS METAL DEALERS","2007-01-31T05:00:00.000Z","2006-01-31T05:00:00.000Z","2006","421","RN","Renewed","","","1072 LINCOLN WAY E, SOUTH BEND, IN 46601","16882"
"2006-420","RED'S WORLDWIDE, LLC","1072 LINCOLN WAY E","SOUTH BEND","IN","46601","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-01-31T05:00:00.000Z","2006","420","RN","Renewed","","","1072 LINCOLN WAY E, SOUTH BEND, IN 46601","16883"
"2006-419","MARY ANN SHEETS","107 W NORTH SHORE DR","SOUTH BEND","IN","46617","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-01-19T05:00:00.000Z","2006","419","RN","Renewed","SB4","COUNCIL DISTRICT 4","107 W NORTH SHORE DR, SOUTH BEND, IN 46617","16884"
"2006-418","PAUL'S COIN & SPORTSCARDS","2620 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","PRECM","PRECIOUS METAL DEALERS","2007-01-31T05:00:00.000Z","2006-03-20T05:00:00.000Z","2006","418","RN","Renewed","SB5","COUNCIL DISTRICT 5","2620 S MICHIGAN ST, SOUTH BEND, IN 46614","16885"
"2006-417","ALICIA ANN BOYKIN","1 OUT OF AREA AVE","SOUTH BEND","IN","46601","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-12T05:00:00.000Z","2006","417","IN","Incative and no longer licensed","","","1 OUT OF AREA AVE, SOUTH BEND, IN 46601","16886"
"2006-416","CANDACE L MACKENZIE","1 OUT OF AREA AVE","SOUTH BEND","IN","46601","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-12T05:00:00.000Z","2006","416","IN","Incative and no longer licensed","","","1 OUT OF AREA AVE, SOUTH BEND, IN 46601","16887"
"2006-415","EARNEST LEE EASTON ASSOCIATES","506 S ALBERT AVE","SOUTH BEND","IN","46619","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-01-26T05:00:00.000Z","2006","415","TR","Transferred","SB6","COUNCIL DISTRICT 6","506 S ALBERT AVE, SOUTH BEND, IN 46619","16888"
"2006-1530","BIG ED'S AND ANGIE'S","2227 FRANKLIN ST","SOUTH BEND","IN","46613","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-11-20T05:00:00.000Z","2006","1530","RN","Renewed","SB6","COUNCIL DISTRICT 6","2227 FRANKLIN ST, SOUTH BEND, IN 46613","16889"
"2006-547","HOPE MINISTRIES","432 S LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-08-02T04:00:00.000Z","2006","547","RN","Renewed","SB2","COUNCIL DISTRICT 2","432 S LAFAYETTE BLVD, SOUTH BEND, IN 46601","16890"
"2006-1425","MODERN CAB COMPANY","1843 COMMERCE DR","SOUTH BEND","IN","46628","[phone]","TAXICAB","TAXI VEHICLE","2007-06-01T04:00:00.000Z","2006-08-15T04:00:00.000Z","2006","1425","AC","Active and Licensed","SB1","COUNCIL DISTRICT 1","1843 COMMERCE DR, SOUTH BEND, IN 46628","16891"
"2006-414","MORRIS PARK COUNTRY CLUB","2200 MCKINLEY AVE","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","414","RN","Renewed","SB4","COUNCIL DISTRICT 4","2200 MCKINLEY AVE, SOUTH BEND, IN 46615","16892"
"2006-413","LINEBACKER LOUNGE","1631 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","413","RN","Renewed","SB4","COUNCIL DISTRICT 4","1631 SOUTH BEND AVE, SOUTH BEND, IN 46617","16893"
"2006-412","HENSELL'S OAKEN BUCKET","1212 S IRONWOOD DR","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","412","RN","Renewed","SB3","COUNCIL DISTRICT 3","1212 S IRONWOOD DR, SOUTH BEND, IN 46615","16894"
"2006-411","RUSSELL AUTOMOTIVE","1510 E CALVERT ST","SOUTH BEND","IN","46613","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-10-30T05:00:00.000Z","2006","411","IN","Incative and no longer licensed","SB5","COUNCIL DISTRICT 5","1510 E CALVERT ST, SOUTH BEND, IN 46613","16895"
"2006-410","RHINO LININGS","3275 ELWOOD AVE","","",NA,"[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","410","IN","Incative and no longer licensed","SB1","COUNCIL DISTRICT 1","3275 ELWOOD AVE, ,  ","16896"
"2006-409","PREFERRED COLLISION REPAIR","1134 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-14T05:00:00.000Z","2006","409","RN","Renewed","SB3","COUNCIL DISTRICT 3","1134 MISHAWAKA AVE, SOUTH BEND, IN 46615","16897"
"2006-408","PEQUENO AUTO SERVICE","4014 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","408","RN","Renewed","SB6","COUNCIL DISTRICT 6","4014 W WESTERN AVE, SOUTH BEND, IN 46619","16898"
"2006-407","FRED'S TRANSMISSION & CLUTCH","507 W WESTERN AVE","SOUTH BEND","IN","46616","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","407","RN","Renewed","SB2","COUNCIL DISTRICT 2","507 W WESTERN AVE, SOUTH BEND, IN 46616","16899"
"2006-406","DEVREESE ENTERPRISES","1314 PORTAGE AVE","SOUTH BEND","IN","46615","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","406","RN","Renewed","SB1","COUNCIL DISTRICT 1","1314 PORTAGE AVE, SOUTH BEND, IN 46615","16900"
"2006-404","HARRISON FURNITURE","1609 MIAMI ST","SOUTH BEND","IN","46613","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-02-08T05:00:00.000Z","2006","404","RN","Renewed","SB3","COUNCIL DISTRICT 3","1609 MIAMI ST, SOUTH BEND, IN 46613","16902"
"2006-403","INDOOR GARAGE SALE","1201 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-02-15T05:00:00.000Z","2006","403","RN","Renewed","SB2","COUNCIL DISTRICT 2","1201 W WESTERN AVE, SOUTH BEND, IN 46601","16903"
"2006-402","PET SUPPLIES PLUS","2202 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]","PETS","PET SHOPS","2007-01-31T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","402","RN","Renewed","SB4","COUNCIL DISTRICT 4","2202 SOUTH BEND AVE, SOUTH BEND, IN 46637","16904"
"2006-400","ROMANTIX ADULT EMPORIUM","2709 2715 S MAIN ST","SOUTH BEND","IN","46614","[phone]","ADULT","ADULT BUSINESS","2007-01-31T05:00:00.000Z","2006-03-13T05:00:00.000Z","2006","400","RN","Renewed","SB6","COUNCIL DISTRICT 6","2709 2715 S MAIN ST, SOUTH BEND, IN 46614","16906"
"2006-379","DAVE'S PUB","3013 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","379","RN","Renewed","SB3","COUNCIL DISTRICT 3","3013 MISHAWAKA AVE, SOUTH BEND, IN 46615","16907"
"2006-373","CITY LIMITS LOUNGE","1807 S IRONWOOD DR","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-16T04:00:00.000Z","2006","373","RN","Renewed","SB3","COUNCIL DISTRICT 3","1807 S IRONWOOD DR, SOUTH BEND, IN 46614","16908"
"2006-350","BJ CHINESE BUFFET","4123 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-15T05:00:00.000Z","2006","350","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","4123 W WESTERN AVE, SOUTH BEND, IN 46619","16910"
"2006-35","RUM VILLAGE INN","2209 KEMBLE AVE","SOUTH BEND","IN","46613","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-01-26T05:00:00.000Z","2006","35","RN","Renewed","SB6","COUNCIL DISTRICT 6","2209 KEMBLE AVE, SOUTH BEND, IN 46613","16911"
"2006-546","KNIGHT INN","3233 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-02-08T05:00:00.000Z","2006","546","RN","Renewed","","","3233 LINCOLN WAY W, SOUTH BEND, IN 466281450","16912"
"2006-1529","DOUG HAULS TRASH","1726 LINCOLN WAY E","SOUTH BEND","IN","46613","[phone]","TRASH","RUBBISH & GARBAGE REMOVAL","2007-04-30T04:00:00.000Z","2006-11-01T05:00:00.000Z","2006","1529","IN","Incative and no longer licensed","","","1726 LINCOLN WAY E, SOUTH BEND, IN 46613","16913"
"2006-496","CLASSIC BOUTIQUE","1636 LINCOLN WAY W","SOUTH BEND","IN","46628","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-06-14T04:00:00.000Z","2006","496","RN","Renewed","","","1636 LINCOLN WAY W, SOUTH BEND, IN 46628","16915"
"2006-343","SORIYA'S RESTAURANT","676 LAWNDALE AVE","SOUTH BEND","IN","46628","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-02-17T05:00:00.000Z","2006","343","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","676 LAWNDALE AVE, SOUTH BEND, IN 46628","16916"
"2006-34","RHYTHM","1634 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-06-14T04:00:00.000Z","2006","34","RN","Renewed","","","1634 LINCOLN WAY W, SOUTH BEND, IN 466282616","16917"
"2006-332","ROSIE'S KAZBAR","2644 W WESTERN AVE","SOUTH BEND","IN","[phone]","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-02-15T05:00:00.000Z","2006","332","RN","Renewed","SB6","COUNCIL DISTRICT 6","2644 W WESTERN AVE, SOUTH BEND, IN 466193126","16918"
"2006-330","MANDARIN HOUSE RESTAURANT","2104 EDISON RD","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-14T05:00:00.000Z","2006","330","RN","Renewed","SB4","COUNCIL DISTRICT 4","2104 EDISON RD, SOUTH BEND, IN 46615","16919"
"2006-30","LOCOS MEXICAN RESTAURANT","3801 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-06T05:00:00.000Z","2006","30","RN","Renewed","SB2","COUNCIL DISTRICT 2","3801 W WESTERN AVE, SOUTH BEND, IN 46619","16920"
"2006-495","LA ESPERANZA / CASA ROMA, INC.","1636 N IRONWOOD DR","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-17T05:00:00.000Z","2006","495","RN","Renewed","SB4","COUNCIL DISTRICT 4","1636 N IRONWOOD DR, SOUTH BEND, IN 46637","16921"
"2006-1375","MC INVESTMENTS, LLC","117 S WILLIAM ST","SOUTH BEND","IN","46601","[phone]","PARK","PUBLIC PARKING FACILITY","2007-01-31T05:00:00.000Z","2008-04-15T04:00:00.000Z","2006","1375","RN","Renewed","SB2","COUNCIL DISTRICT 2","117 S WILLIAM ST, SOUTH BEND, IN 46601","16922"
"2006-3","TASTE OF MEXICO","2637 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-01-31T05:00:00.000Z","2006","3","RN","Renewed","SB2","COUNCIL DISTRICT 2","2637 W WESTERN AVE, SOUTH BEND, IN 46619","16923"
"2006-1374","AMPCO SYSTEM PARKING","111 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","PARK","PUBLIC PARKING FACILITY","2007-01-31T05:00:00.000Z","2006-08-14T04:00:00.000Z","2006","1374","RN","Renewed","SB2","COUNCIL DISTRICT 2","111 S MICHIGAN ST, SOUTH BEND, IN 46601","16924"
"2006-494","HONEY BAKED HAM CO & CAFE","2307 EDISON RD","SOUTH BEND","IN","46615","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-17T05:00:00.000Z","2006","494","RN","Renewed","SB4","COUNCIL DISTRICT 4","2307 EDISON RD, SOUTH BEND, IN 46615","16925"
"2006-1373","MC INVESTMENTS, LLC","322 S LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","PARK","PUBLIC PARKING FACILITY","2007-01-31T05:00:00.000Z","2008-04-15T04:00:00.000Z","2006","1373","4N","4th Renewal Notice","SB1","COUNCIL DISTRICT 1","322 S LAFAYETTE BLVD, SOUTH BEND, IN 46601","16926"
"2006-1528","ROBERT LUMPKIN","127 ELM ST","SOUTH BEND","IN","46616","[phone]","PEDDLR","PEDDLER & CANVASSER","2007-01-31T05:00:00.000Z","2006-12-01T05:00:00.000Z","2006","1528","IN","Incative and no longer licensed","SB2","COUNCIL DISTRICT 2","127 ELM ST, SOUTH BEND, IN 46616","16928"
"2006-545","MICHIANA TRUCK CENTER","3610 DEAHL CT","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","545","RN","Renewed","SB1","COUNCIL DISTRICT 1","3610 DEAHL CT, SOUTH BEND, IN 46628","16929"
"2006-274","7-ELEVEN","333 S LOGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","274","RN","Renewed","SB3","COUNCIL DISTRICT 3","333 S LOGAN ST, SOUTH BEND, IN 46601","16930"
"2006-23","GRANDMA AND GRANDPA'S SOULFOOD","2702 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-01-05T05:00:00.000Z","2006","23","IN","Incative and no longer licensed","SB6","COUNCIL DISTRICT 6","2702 W WESTERN AVE, SOUTH BEND, IN 46619","16931"
"2006-219","FIDDLER'S HEARTH, INC","127 N MAIN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","219","RN","Renewed","","","127 N MAIN ST, SOUTH BEND, IN 46601","16932"
"2006-218","AMVETS POST #66","1606 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-16T04:00:00.000Z","2006","218","RN","Renewed","SB6","COUNCIL DISTRICT 6","1606 W WESTERN AVE, SOUTH BEND, IN 46619","16933"
"2006-217","TOM & LIN'S KITCHENETTE","2221 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-02-13T05:00:00.000Z","2006","217","RN","Renewed","SB3","COUNCIL DISTRICT 3","2221 S MICHIGAN ST, SOUTH BEND, IN 46613","16934"
"2006-216","BLACKTHORN GOLF CLUB","6100 NIMTZ PKWY","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-02-02T05:00:00.000Z","2006","216","RN","Renewed","","","6100 NIMTZ PKWY, SOUTH BEND, IN 466286111","16935"
